iter	Logloss
453	0.2534430407
454	0.2533648569
455	0.2532393299
456	0.2531407434
457	0.2530638194
458	0.2529523141
459	0.2527240751
460	0.2526528133
461	0.2525679375
462	0.2524859328
463	0.2523607812
464	0.252222808
465	0.252106738
466	0.2520006429
467	0.2518237968
468	0.251760512
469	0.2516681584
470	0.2515538202
471	0.2515096303
472	0.2513988689
473	0.2512720106
474	0.251201948
475	0.2511548982
476	0.2510832992
477	0.2509816673
478	0.2508554659
479	0.2508139304
480	0.2507514779
481	0.2505571435
482	0.2504648698
483	0.2504058733
484	0.2503333248
485	0.250222554
486	0.250131828
487	0.2499586736
488	0.2498385827
489	0.2497839044
490	0.2497368413
491	0.2496634141
492	0.2494702348
493	0.249382845
494	0.249279353
495	0.249178279
496	0.2491100417
497	0.2490300706
498	0.2489489698
499	0.2488265571
500	0.2487403963
501	0.2486431575
502	0.2484850556
503	0.2484058021
504	0.2483499155
505	0.2481571378
506	0.248106864
507	0.248056131
508	0.2479808516
509	0.2478847318
510	0.2477416747
511	0.2476962225
512	0.2476155992
513	0.2475250523
514	0.2473159126
515	0.2472736274
516	0.2470305774
517	0.2469600495
518	0.2468783299
519	0.2467984047
520	0.2467486039
521	0.2466603822
522	0.2465970345
523	0.2464314999
524	0.2463796109
525	0.2463268912
526	0.2462681875
527	0.2462216278
528	0.2461409569
529	0.2460339366
530	0.2459042332
531	0.2458232504
532	0.2457429636
533	0.245654213
534	0.2455781489
535	0.2455138035
536	0.2454577989
537	0.2453418008
538	0.2452949489
539	0.2452564667
540	0.2451889351
541	0.2451132646
542	0.2449504393
543	0.2448703708
544	0.2448157118
545	0.2447436338
546	0.2446921834
547	0.2446079279
548	0.244555542
549	0.2444976226
550	0.2443821274
551	0.2442781296
552	0.244237649
553	0.2442006607
554	0.2441463134
555	0.2440818206
556	0.244042806
557	0.243996936
558	0.2439230379
559	0.243871901
560	0.2438231646
561	0.2437140544
562	0.2435520027
563	0.2435165822
564	0.2434353066
565	0.2433726942
566	0.2432365019
567	0.2431750267
568	0.2431360195
569	0.2430916813
570	0.2430391756
571	0.2429604307
572	0.2429258187
573	0.2428775631
574	0.242794306
575	0.2426564642
576	0.2426333051
577	0.2426079651
578	0.242564007
579	0.2424313961
580	0.24237029
581	0.2423333969
582	0.242282239
583	0.2420922129
584	0.2420486945
585	0.241996549
586	0.2419527842
587	0.241899279
588	0.241854018
589	0.2418128579
590	0.2416767016
591	0.241632222
592	0.2415803856
593	0.2415384569
594	0.2415083858
595	0.2414180887
596	0.2413744151
597	0.2412875698
598	0.2412529082
599	0.2411845766
600	0.2410988028
601	0.2410584966
602	0.2410124047
603	0.2409014898
604	0.2408452457
605	0.2408059428
606	0.2407675128
607	0.2407303791
608	0.2407052348
609	0.2406722951
610	0.2406338424
611	0.2405795168
612	0.2405331279
613	0.2405053917
614	0.2404655184
615	0.2404143301
616	0.2403798119
617	0.2403236335
618	0.2402916786
619	0.2402623189
620	0.2401511209
621	0.2401167077
622	0.240071525
623	0.2400439436
624	0.2400042141
625	0.2399833389
626	0.2399372675
627	0.2398867439
628	0.2398003897
629	0.2397654186
630	0.2396891648
631	0.2396554072
632	0.239621421
633	0.2395876009
634	0.2394724639
635	0.2394245541
636	0.2393998936
637	0.2393661413
638	0.2393122068
639	0.2392747027
640	0.239219005
641	0.2391918405
642	0.239151881
643	0.2391076063
644	0.2389427806
645	0.2389034185
646	0.2388776885
647	0.2388359646
648	0.2388039967
649	0.2387712347
650	0.2387422318
651	0.2387129207
652	0.2386667244
653	0.2385780914
654	0.2385403031
655	0.2385086736
656	0.238484759
657	0.2384686491
658	0.2384367557
659	0.2383835571
660	0.2383264728
661	0.2382989829
662	0.2382756879
663	0.2381697038
664	0.2381345394
665	0.2381046521
666	0.2380798816
667	0.238054914
668	0.2380153832
669	0.2379963485
670	0.2379564077
671	0.2378684413
672	0.2378419517
673	0.2377470523
674	0.2376848101
675	0.2376639095
676	0.2376283779
677	0.2376058216
678	0.237568976
679	0.2375102605
680	0.2374807162
681	0.2374433335
682	0.2373844971
683	0.2373483323
684	0.2372968325
685	0.2372689837
686	0.2372431134
687	0.2372195614
688	0.2371859432
689	0.2371294004
690	0.237094038
691	0.2370528563
692	0.2370275186
693	0.2370034564
694	0.2369745605
695	0.2369307632
696	0.236910867
697	0.2368969019
698	0.2368726753
699	0.2368191563
700	0.2367852922
701	0.2367654488
702	0.236712157
703	0.2366849902
704	0.2366586213
705	0.2365818869
706	0.2365264162
707	0.2364491596
708	0.2364175129
709	0.2363965459
710	0.2363742525
711	0.2363542979
712	0.2363215368
713	0.2362612627
714	0.236236585
715	0.2362154437
716	0.236187307
717	0.2361723447
718	0.2361474446
719	0.2361078101
720	0.2360903286
721	0.2360687142
722	0.2360406836
723	0.2360069771
724	0.2359626824
725	0.2358821564
726	0.2358466791
727	0.2358263817
728	0.2358091344
729	0.2357831233
730	0.2357488566
731	0.2357231836
732	0.2357009859
733	0.2356698347
734	0.2356357204
735	0.2356020451
736	0.2355938327
737	0.2355460756
738	0.2355056022
739	0.2354730641
740	0.2354318545
741	0.2354128055
742	0.2353919607
743	0.2353207017
744	0.2353041326
745	0.235274741
746	0.2352594079
747	0.2352360025
748	0.2352085525
749	0.2351884325
750	0.2351427898
751	0.2350557134
752	0.2350421306
753	0.2350201294
754	0.2350000669
755	0.2349869841
756	0.2349710734
757	0.2349391202
758	0.234915114
759	0.2348680499
760	0.2348410694
761	0.2348196872
762	0.2348007099
763	0.2347791827
764	0.2347659708
765	0.2347505118
766	0.23474202
767	0.2346999377
768	0.2346835597
769	0.2346293233
770	0.2346050486
771	0.2345910534
772	0.234579701
773	0.2345381046
774	0.2345216989
775	0.2345119158
776	0.23449422
777	0.2344783932
778	0.2344642551
779	0.2344457998
780	0.2344259801
781	0.2344106723
782	0.2343717831
783	0.2343465947
784	0.2343259787
785	0.2343138365
786	0.2342751712
787	0.2342629926
788	0.2342537019
789	0.234220955
790	0.2342073559
791	0.234185198
792	0.2341433745
793	0.2341189569
794	0.2340467695
795	0.2340079829
796	0.2339949795
797	0.2339760955
798	0.2339416725
799	0.2338698767
800	0.2338618668
801	0.2338240817
802	0.2338014568
803	0.2337612174
804	0.2337488185
805	0.2337350698
806	0.2337049226
807	0.2336876545
808	0.233653111
809	0.2336190013
810	0.2335792503
811	0.2335420009
812	0.2335321769
813	0.2335206967
814	0.2334976277
815	0.2334900794
816	0.2334726392
817	0.2334445124
818	0.2334073702
819	0.2333789754
820	0.2333449448
821	0.2332414032
822	0.2332129198
823	0.2331796402
824	0.2331453438
825	0.2331275869
826	0.2331016701
827	0.2330656888
828	0.2330525149
829	0.2330389887
830	0.2329529856
831	0.2329376611
832	0.2329183477
833	0.2328941283
834	0.2328758256
835	0.2328430689
836	0.2328280136
837	0.2328193326
838	0.2328047426
839	0.2327913399
840	0.2327843307
841	0.2327519265
842	0.2327386144
843	0.2327242884
844	0.2327084659
845	0.2326967379
846	0.232675166
847	0.2326699033
848	0.2326571262
849	0.2326448609
850	0.2326353477
851	0.2326171704
852	0.2326049465
853	0.2325735557
854	0.232560137
855	0.2325436564
856	0.2325181639
857	0.2324986661
858	0.232448331
859	0.2324071081
860	0.2323926091
861	0.2323615694
862	0.2323423061
863	0.2323328534
864	0.2323136968
865	0.2323036527
866	0.2322931642
867	0.2322723607
868	0.2322518873
869	0.2322423733
870	0.23222662
871	0.2322046138
872	0.2321877761
873	0.2321759958
874	0.232150849
875	0.2320960474
876	0.2320648621
877	0.232011378
878	0.2319966216
879	0.2319781916
880	0.2319559914
881	0.2319276849
882	0.2319128581
883	0.2318990719
884	0.231884235
885	0.2318778418
886	0.231849508
887	0.2318374745
888	0.2318167557
889	0.2317971098
890	0.2317850639
891	0.2317383864
892	0.2317272206
893	0.2316997248
894	0.231688235
895	0.2316767787
896	0.2316511406
897	0.2316367918
898	0.2315856362
899	0.2315200982
900	0.2315034543
901	0.2314875535
902	0.2314581482
903	0.2314394432
904	0.2314111307
905	0.2313814702
906	0.2313629127
907	0.2313438407
908	0.2313347712
909	0.2313110239
910	0.2312805195
911	0.2312715247
912	0.2312656291
913	0.2312581448
914	0.231236023
915	0.2312310258
916	0.2312192922
917	0.2312127219
918	0.2311977246
919	0.2311908364
920	0.2311694121
921	0.2311572794
922	0.2311425209
923	0.2311234469
924	0.2311160618
925	0.2310927936
926	0.2310790602
927	0.2310603157
928	0.2310091532
929	0.230989497
930	0.2309718714
931	0.2309533758
932	0.2309442729
933	0.2308814006
934	0.2308736439
935	0.2308563989
936	0.2308320221
937	0.230809
938	0.230797477
939	0.2307868769
940	0.230772241
941	0.2307303635
942	0.2307227232
943	0.2307142286
944	0.230701312
945	0.2306973409
946	0.230673712
947	0.2306588911
948	0.2305867055
949	0.2305764829
950	0.2305593121
951	0.230543123
952	0.2305285422
953	0.2305147453
954	0.2305080706
955	0.2304980282
956	0.2304829356
957	0.2304603632
958	0.2304459665
959	0.2304360281
960	0.2303809058
961	0.230365966
962	0.2303598131
963	0.2303500326
964	0.2303411971
965	0.2303346437
966	0.2302949926
967	0.2302905183
968	0.2302741777
969	0.2302655547
970	0.2302479996
971	0.2302335429
972	0.230226978
973	0.2302073253
974	0.2301949768
975	0.2301850647
976	0.2301732119
977	0.2301575417
978	0.2301208803
979	0.2301004373
980	0.2300785887
981	0.2300635004
982	0.2300541907
983	0.2300373983
984	0.2300269491
985	0.2300175263
986	0.2299959389
987	0.2299808897
988	0.2299732471
989	0.2299444325
990	0.2299323611
991	0.2299200032
992	0.2299082662
993	0.2298986336
994	0.2298762535
995	0.2298625815
996	0.2298456548
997	0.229837404
998	0.2298271605
999	0.2298124932

15
309004836
999	0.2308814573
